wall_ms,raw_message
946686542406,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542419,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686542456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542506,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686542556,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542606,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542617,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686542656,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542716,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542716,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686542756,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542806,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542806,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686542856,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542906,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686542906,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686542956,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543006,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543018,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543056,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543106,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543106,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543156,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543218,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543219,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543256,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543306,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543306,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543356,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543418,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543418,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543506,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543556,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543618,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543619,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543656,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543706,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543706,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543756,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543806,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543806,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543856,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543906,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686543906,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686543956,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544006,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544018,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544056,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544116,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544116,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544156,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544206,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544206,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544256,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544306,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544306,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544356,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544406,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544406,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544506,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544556,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544606,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544618,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544656,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544706,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544706,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544756,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544806,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544806,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544856,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544906,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686544906,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686544956,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545006,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545006,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545056,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545106,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545106,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545156,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545215,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545216,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545256,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545306,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545306,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545356,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545418,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545419,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545506,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545556,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545620,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545620,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545656,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545706,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545706,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545756,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545806,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545818,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545856,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545915,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686545915,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686545956,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546006,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546006,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546056,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546106,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546106,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546156,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546206,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546206,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546256,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546306,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546306,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546356,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546406,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546406,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546506,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546556,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546618,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546619,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546656,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546716,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546716,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546756,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546818,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546818,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546856,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546906,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686546919,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686546956,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547006,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547017,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547056,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547118,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547118,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547156,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547206,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547218,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547256,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547318,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547318,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547356,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547406,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547416,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547506,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547556,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547606,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547619,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547656,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547718,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547718,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547756,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547806,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547819,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547856,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547906,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686547906,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686547956,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548006,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548006,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548056,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548106,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548106,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548156,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548216,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548217,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548256,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548306,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548306,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548356,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548406,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548406,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548518,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548556,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548606,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548619,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548656,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548715,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548715,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548756,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548806,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548806,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548856,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548906,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686548919,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686548956,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549006,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549006,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686549056,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549115,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549116,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686549156,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549206,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549206,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686549256,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549315,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549315,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686549356,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549416,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549416,"type=mission,x_or_task=1,y_or_landing=1,yaw=0,hex=AA FF 02 02 01 01 AF,reason=normal"
946686549456,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
946686549506,"type=xy,x_or_task=1,y_or_landing=0,yaw=0,hex=AA FF 01 06 00 01 00 00 00 00 B1,reason=normal"
